"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Blu Solar Italy",,"Electric Power Generation","2-10 employees","Privately Held",,,,"https://www.linkedin.com/company/blu-solar-italy"
,"Linye Elektrik Mühendislik Ltd. Şti.","Linye Elektrik,  İstanbul'da elektrik ve endüstriyel elektrik konusunda hizmet vermek üzere kurulmuş olup, kuruluş tarihinden itibaren her ihtiyaca göre elektrik sorunlarına çözümler üretmiştir. Mühendis, tekniker ve teknisyenlerden oluşan uzman kadrosu sektörel tecrübesini ve teknolojiyi yakından takip etme ile birleştiren firmamız,  yıllardır sürdürdüğü faaliyetleriyle yurt içinde  başarıyla tamamlanmış bir çok projeye imza atmıştır.","Electric Power Generation","11-50 employees","Privately Held",,,"linye.com.tr","https://www.linkedin.com/company/li̇nye-elektri̇k-mühendi̇sli̇k-ltd-şti̇"
,"Jacobsen Consulting ApS","Helping clients realizing their biogas projects by: 
 Developing the projects, 
 Create feasibility studies for financing
 Due diligence for investors who wish to invest in AD projects
 Design biogas plants
 Act as an expert and consultant for the owner.
 Support the operation of the plant.","Biomass Electric Power Generation","Self-employed","Privately Held","Odense SØ","Denmark","jacobsen-consult.com","https://www.linkedin.com/company/morten-jacobsen---coach-and-mental-trainer"
,"Temel Elektrik Endüstriyel Çözümler","Türkiye’nin önde gelen elektrik mühendislik firmalarından biri olan Temel Elektrik, 25 yılı aşkın süredir enerji sektörüne yön veren projelere imza atmaktadır. Gücünü deneyiminden alan firma; trafo kurulumları, pano tasarım ve imalatı, endüstriyel elektrik uygulamaları ve mühendislik–taahhüt hizmetleriyle geniş bir yelpazede çözüm sunmaktadır.

Kalite, güvenlik ve sürdürülebilirlik ilkelerini merkeze alan Temel Elektrik; sahip olduğu sertifikalar, iş sağlığı ve güvenliği politikası, çevreye duyarlı yaklaşımı ve müşteri memnuniyetine verdiği önem ile sektördeki güvenilir konumunu her geçen gün daha da pekiştirmektedir.

Bugün birçok güçlü referansa ve seçkin çözüm ortaklarına sahip olan Temel Elektrik, yenilikçi vizyonuyla geleceğin enerji altyapısını şekillendirmeye devam etmektedir.","Electric Power Generation","11-50 employees","Privately Held",,,"temelelektrik.com.tr","https://www.linkedin.com/company/temel-elektrik-endüstriyel-çözümler"
,"xpetua",,"Electric Power Generation","2-10 employees","Partnership","Fidenza, PR","Italy",,"https://www.linkedin.com/company/xpetuaenergy"
,"Signalta Power USA","By association with its parent company, Signalta Power USA is an innovative leader of power project developments with a track record for excellent value creation.

Strong engineering, superior economics, and aligned structuring are cornerstones of their approach, as they branch out to the United States. Their mission is to integrate efficient power generation with reliable, green, eco-friendly, effective and profitable energy systems. 

Their roles within the power industry are to design, permit, finance, construct, acquire, commission, own, operate, optimize, and potentially joint venture with other companies as well as hosts. 

Founded in 1976 as an oil and gas operator, the Canadian parent company Signalta Resources Limited has in the last decade strategically and effectively diversified into impressive environmental as well as power endeavors.  They have aggressively adapted to the demands of the merchant, light industrial and agricultural sectors of the power industry to create safe, reliable, and consistent performance throughout. 

As a branch of the successful Canadian parent company, Signalta Power USA has at its disposal significant advantages in experience, expertise, operations and finance. They offer unique solutions to the industry and hold as paramount the need for transparency and proper structural alignment with those with which they are engaged.","Electric Power Generation","11-50 employees","Privately Held","Rancho Santa Fe, California","United States","signaltapowerusa.com","https://www.linkedin.com/company/signalta-power-usa"
,"PT MYP Energy Indonesia","MYP Energy Indonesia delivers reliable diesel and gas generator solutions supported directly by our principal’s fully integrated manufacturing facility in China. With proven global standards and strong engineering capability, we help industries secure stable, efficient, and long-lasting power for their operations.

Backed by robust production capacity, strict QC processes, and continuous spare-part availability, we provide clients with credible, consistent, and scalable power solutions tailored to their project needs.

Our Expertise:
 • Diesel, Gas, & HFO Generator Sets
 • Tailored solutions
 • After-sales service, maintenance, and technical assistance

Contact
 [phone]
 [email]","Electric Power Generation","2-10 employees","Privately Held","DKI Jakarta, South Jakarta","Indonesia","ynzhenbang.com","https://www.linkedin.com/company/myp-id"
,"CRUZ LORA - CONTRATISTAS ELÉCTRICOS","Cruz Lora & Asocs., SRL: Es una empresa de origen Dominicano, dedicada a ofrecer soluciones integrales dentro de la industria electromecánica, automatización y energía renovable.

Desde 1988, comprometidos con la excelencia y el servicio profesional responsable.  Nuestro principal objetivo es contribuir con usted en el diseño y estructuración de proyectos electromecánicos, que impacten su productividad y tranquilidad.   Garantizando su inversión en el corto, mediano y largo plazo.","Electric Power Generation","51-200 employees","Privately Held","Santiago de los Caballeros , Santiago","Dominican Republic","cruzlora.com.do","https://www.linkedin.com/company/cruzlora"
,"Werner Generators LLC",,"Electric Power Generation","51-200 employees","Partnership",,,"wernergenerators.com","https://www.linkedin.com/company/werner-generators-llc"
,"RentaTotal","En RentaTotal somos un equipo de abogados especializados e ingenieros eléctricos  que gestionamos ante la comisión federal de electricidad y sus empresas productivas subsidiarias ","Electric Power Generation","51-200 employees","Privately Held","Querétaro, Querétaro","Mexico","rentatotal.com.mx","https://www.linkedin.com/company/rentatotalgestiones"
,"Central Hidroeléctrica Morjá","Honduras cuenta con nosotros para proporcionar energía limpia, un insumo de mucha importancia para la industria, el comercio y el bienestar de las familias.

También cumplimos con nuestro compromiso como empresa socialmente responsable al plantar cientos de árboles en el área y apoyar a las comunidades contribuyendo a la educación y el desarrollo.","Hydroelectric Power Generation","11-50 employees","Partnership","El Paraíso, Copán","Honduras","ingetec.hn","https://www.linkedin.com/company/hidroelectrica-morja"
,"Comercializadora Romo","Empresa colombiana generadora de energía con mas de 7 años de experiencia en el mercado, dedicada a la importación, venta y mantenimiento a plantas eléctricas a diésel y sistemas fotovoltaicos de energía en el territorio colombiano.

Contamos con:
-Plantas eléctricas desde los 12 KVA
-Sistemas fotovoltaicos de energía solar.
- Repuestos y accesorios para plantas eléctricas","Electric Power Generation","11-50 employees","Privately Held","CALI, VALLE DEL CAUCA","Colombia","comercializadoraromo.com","https://www.linkedin.com/company/comercializadora-romo"
,"EdgePrimePower","EdgePrimePower is a next-generation platform purpose-built to deliver optimal large-scale power solutions for cloud and AI data centers.","Electric Power Generation","2-10 employees","Privately Held","Washington, DC","United States","edgeprimepower.com","https://www.linkedin.com/company/edgeprimepower"
,"ESTA Elektrik","Esta Elektrik olarak; 1970 yılında İstanbul Karaköy’de başlayan hikayemize, 2022 yılından itibaren Okmeydanı Famas Plaza’da uzman ekibimizle birlikte devam ediyoruz.

Sektöre ilk adımımızı attığımız günden bugüne, yaklaşık 5000 ulusal ve uluslararası projede yer aldık. Birçok firmanın güvenilir kablo tedarikçisi olduk. Türkiye geneline yaygın hizmet ağımız ve iş ortaklarımız ile her geçen gün gücümüze daha çok güç katarak kendimizi her an geliştiriyoruz. 

Bizi rakiplerimizden ayıran özelliklerimizin başında yüksek stok kapasitemiz, Türkiye genelinde kolay erişilebilirlik, hızlı ve kaliteli hizmet anlayışımız geliyor. Projelerinizde ihtiyacınız olabilecek her çeşit kabloyu; tüm AG ve OG enerji kablolarını, veri iletişim, zayıf akım, orta gerilim ve haberleşme/telekomünikasyon kablolarını Esta Elektrik’te bulabilirsiniz.

Esta Elektrik ailesi olarak 53 yılı aşkın süredir doğruluk ve dürüstlük ilkeleri çerçevesinde hizmetinizdeyiz.","Electric Power Generation","11-50 employees","Privately Held","İstanbul, Şişli","Turkey","estaelektrik.com.tr","https://www.linkedin.com/company/estaelektrik"
,"AHA - Alpes Hydro Association","Fédérer et soutenir les acteurs de l’hydroélectricité alpine pour un développement local et durable.","Hydroelectric Power Generation","Self-employed","Non Profit","Argentine, Auvergne-Rhône-Alpes","France","alpes-hydro.com","https://www.linkedin.com/company/aha-alpes-hydro-association"
,"Agentic Infrastructure",,"Electric Power Generation","2-10 employees","Privately Held",,,"agenticinfrastructure.com","https://www.linkedin.com/company/agentic-infrastructure"
,"Modu Energia","A Modu é uma empresa que atua no mercado de energia renovável.

Nosso objetivo é levar aos condomínios comerciais e residenciais a melhor solução em energia renovável que atenda sua necessidade de consumo, pois energia renovável não se resume apenas em placas fotovoltaicas , esta é uma das nossas opções, mas vamos além.

Três pilares direcionam o nosso negócio, Liberdade de Escolha, Economia Colaborativa e Sustentabilidade de VERDADE. 

Afinal, todo bom negócio só se torna bom quando todos envolvidos (meio ambiente, consumidor e empresa) ganham e, este é o nosso modelo, a geração vai além de energia e redução de custo, geramos VALOR ao seu condomínio e ao mundo.","Electric Power Generation","11-50 employees","Privately Held","São Paulo, SP","Brazil","moduenergia.com.br","https://www.linkedin.com/company/modu-energia"
,"ABSAL | Energy Solutions","ABSAL Energy Solutions 
Your one-stop energy solution provider. 
GENERATORS RENTAL CONTRACTS | SALES CONTRACTS | MAINTENANCE CONTRACTS","Electric Power Generation","11-50 employees","Privately Held","An Nuzhah District, Makkah","Saudi Arabia",,"https://www.linkedin.com/company/absal-energy-solutions"
,"Ohmega Energy","OHMEGA Energy GmbH bietet ein umfangreiches Angebot an individuellen Systemlösungen im Bereich von Notstromversorgungen. Wir unterstützen unsere Kunden in jeder Projektphase - unser Leistungsspektrum reicht von der Beratung der Projektentwicklung, über die Realisierung bis hin zur Wartung und Instandhaltung.","Electric Power Generation","51-200 employees","Public Company","Vienna","Austria","ohmega.at","https://www.linkedin.com/company/ohmega-energy"
