"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"ASCES - Al Halloul, Al-Badila"," ASCES - Al Halloul, Al-Badila (Alternative Solutions Company for Environmental Services) is a Saudi Arabian private company dedicated to the global management of the waste life cycle and disposal solutions. We leverage innovation, technology, robotics and artificial intelligence as our permanent allies, anticipating trends and adapting to emerging needs. Our commitment to a circular economy enables us to offer complete and integrated waste treatment and disposal solutions, ensuring the most appropriate destination for each type of waste to consolidate sustainability.

 Our Vision
To be the leading provider of sustainable waste management solutions in the KSA and the Middle East, promoting a circular economy and ensuring a cleaner, greener future for generations to come.

 Our Mission
To offer complete and integrated waste treatment and disposal solutions, ensuring the most appropriate and sustainable destination for each type of waste. We aim to consolidate sustainability through innovative practices and cutting-edge technology, transforming waste management into a resource-efficient and environmentally friendly process.

 Our Values
• Innovation: Continuously seeking and implementing new technologies and methods to improve waste management practices.
• Sustainability: Committed to promoting and achieving sustainable waste management solutions that reduce environmental impact.
• Integrity: Conducting our business with the highest standards of ethics and transparency.
• Customer Focus: Dedicated to understanding and meeting the needs of our clients through tailored solutions and exceptional service.
• Collaboration: Working together with clients, communities, and partners to achieve common sustainability goals.

 Our Services
• Waste Management Services
• Inciner Super-Burner
• Recycling and Resource Recovery
• Consultancy and Advisory Services
• Waste to Oil/Gas/Hydrogen Solutions
• Waste to Raw Materials
• Carbon Credits
• Partnerships and Alliances","Waste Treatment and Disposal","51-200 employees","Privately Held","Riyadh, Kingdom of Saudi Arabia","Saudi Arabia","asceswaste.com","https://www.linkedin.com/company/asceswaste"
,"3R-BioRecycle","3R-BioRecycle s'attend à opérer à travers six unités de recyclage dédiées à différents types de matériaux : papier et carton, déchets plastiques, pneus, verre, vêtements et aluminium et fabriquer divers articles à partir de ces matériaux pour les usages des communautés africaines.

    #Mission :
Notre mission est de transformer les déchets solides ménagers en ressources précieuses par des processus de recyclage innovants et durables, tout en contribuant à la protection de l'environnement et à la création de valeur pour la société. Nous nous engageons à réduire l'empreinte écologique du Niger en particulier et de l’Afrique en général en offrant des solutions de gestion des déchets innovantes et en sensibilisant la communauté à l'importance du recyclage.
     #Vision :
Nous aspirons à devenir le leader du recyclage et de la gestion des déchets en Afrique de l'Ouest, en établissant des pratiques de recyclage exemplaires, durables et innovantes et en contribuant à un environnement plus propre et plus sain pour les générations futures.
    #Valeurs :
1.Durabilité : Nous nous engageons à des pratiques respectueuses de l'environnement qui favorisent la durabilité à long terme.
2.Innovation : Nous investissons dans des technologies avancées et des méthodes innovantes pour améliorer constamment nos processus de recyclage.
3.Communauté : Nous valorisons la collaboration avec la communauté locale et nous nous engageons à améliorer la qualité de vie de nos concitoyens.
4.Responsabilité sociale : Nous croyons en l'importance de l'engagement communautaire et du développement socio-économique par la création d'emplois et l'éducation environnementale
5.Transparence : Nous maintenons une communication ouverte et honnête avec nos partenaires, nos clients et notre communauté.
6.Excellence : Nous visons l'excellence dans tous les aspects de notre entreprise, de la collecte des déchets à la production de produits recyclés de haute qualité.","Waste Treatment and Disposal","51-200 employees","Self Owned","Niamey , Niamey","Niger",,"https://www.linkedin.com/company/3r-biorecycle"
,"Polyrec","Créée en 2019, Polyrec est le dernier né d’un groupe industriel actif dans la plasturgie 
depuis 1976. Polyrec c’est aussi la concrétisation d’un engagement dans le 
développement durable et l’économie circulaire. 
Doté d’un capital social de 52 000 000 DZD, installée sur une surface 5 000 M² extensibles, Polyrec a l’ambition de devenir un acteur majeur de l’économie circulaire en Algérie avec une vision stratégique à long terme","Waste Treatment and Disposal","11-50 employees","Privately Held","Oran, Oran","Algeria","polyrec-dz.com","https://www.linkedin.com/company/polyrec-infinity-raw-material"
,"TRAFIN OIL, a.s.","Sbíráme použitý jedlý olej (UCO) od restaurací i občanů, čistíme a recyklujeme jej, aby se stal opět hodnotnou surovinou pro další zpracování v průmyslu.

Snižujeme uhlíkovou stopu.

Věříme, že efektivní recyklace materiálů je jednou z cest, jak postupně snižovat emise skleníkových plynů a nakonec i dosáhnout uhlíkové neutrality. Proto už dnes děláme maximum pro to, abychom naši planetu pomohli udržet obyvatelnou i pro naše děti.","Waste Treatment and Disposal","51-200 employees","Privately Held","Horní Suchá, Moravian-Silesian Region","Czechia","trafinoil.cz","https://www.linkedin.com/company/trafin-oil-a-s"
,"Axolot Solutions","Axolot has developed a system for purification of industrial water - our technology can be used in a wide range of areas and cleans a uniquely wide range of pollutants in a very cost-effective way. In fact, the efficiencies and savings that can be achieved through higher recirculation and lower water use often pay for the entire investement and more, for example through lower water and energy costs and increased productivity
 
Our head office is in Helsingborg, but we have our main offices in Landvetter and Helsinki","Waste Treatment and Disposal","11-50 employees","Privately Held","Helsingborg, Skåne County","Sweden","axolotsolutions.com","https://www.linkedin.com/company/axolot-solutions"
,"Observatório dos Resíduos Sólidos do Estado do Rio de Janeiro","O Observatório de Gestão Integrada dos Resíduos Sólidos do Estado do Rio de Janeiro, é um grupo de pesquisa científica associado à Universidade Veiga de Almeida.

Formado por alunos, ex-alunos, professores e outros colaboradores, este grupo de pesquisa tem como objetivo avaliar os fluxos dos mais diversos tipos de resíduos sólidos, bem como lixiviado e biogás posteriormente gerados, para subsidiar a promoção de soluções técnico científicas que possam vir a mitigar os problemas sociais e ambientais derivados das novas necessidades de tratamento, destinação e disposição final de resíduos sólidos no Estado do Rio de Janeiro.","Waste Treatment and Disposal","11-50 employees","Partnership","Rio de Janeiro, RJ","Brazil",,"https://www.linkedin.com/company/ogirerj"
,"PT Envitec Multi Indonesia","Hazardous waste management company with main business :
- Hazardous waste treatment and disposal
- Hazardous waste transportation
- Tank cleaning and deslopping
- Waste management services","Waste Treatment and Disposal","201-500 employees","Privately Held","Dumai, Riau","Indonesia","envitec.co.id","https://www.linkedin.com/company/pt-envitec-multi-indonesia"
,"SJI Efluentes","A SJI surge de um projeto inovador que reuniu investidores, universidades e o governo para reimaginar o tratamento de águas residuárias.

Nosso negócio é o tratamento efetivo e valorização dos efluentes dos processos produtivos dos nossos clientes, acompanhada de destinação adequados, à criação de valor sustentável e à redução de riscos.

Nossa missão é desenvolver e disponibilizar alternativas de valorização e tratamento de efluentes a partir de práticas de co-criação, com geração e compartilhamento de conhecimento, ampla transparência e compromisso com a criação de valor sustentável.

Localizada estrategicamente em São João do Itaperiú/SC, com fácil acesso aos principais centros da região, a SJI integra um hub de soluções para a valorização ambiental possibilitando ampla integração com distintas tecnologias, compartilhamento de estruturas, otimização de custos e redução de riscos – parceiro estratégico dedicado ao Desenvolvimento Sustentável.

Nossa proximidade com a BR-101 e a vasta extensão de nosso campus – que inclui instalações para uma avançada gestão de resíduos – nos posiciona como um catalisador para a inovação em economia circular.

O hub instalado da SJI tem hoje 240 hectares.","Waste Treatment and Disposal","11-50 employees","Partnership","São João do Itaperiú, Santa Catarina","Brazil","sjiefluentes.com.br","https://www.linkedin.com/company/sjiefluentes"
,"TW Gruppen AS","TW Gruppen er deres foretrukne leveraandør innen bærekraftig massetransport med 0-utslipp. samtidig settes i drift også et stort vaske og rense anlegg for resirkulering av forurenset grave masse opp til kl. 5. med dette leverer også gruppen sirkulærøkonomi med sirkulær masseforvaltning! vi mener avfall er en viktig ressurs. Vi reduserer 80 % av avfallet og omgjør dette til ny ressurs. dette er bærekraftig og gir en god sirkulær økonomi!

#Avfall
#Gjenvinning
#Klimagassutslipp
#Bærekraft
#transport

 #future #Bev #electric #oslo #bærekraft #generation #volvo #twgruppen #elektrisk #energi #TomWilhelmsenAS #Aneo #bygg #anlegg #bane #va #stille #støy #miljø #entreprenør #byggherre #zero #ev #Twgruppen #innovation #solceller #batteri #solkraft #infrastruktur #klimapolitikk #økonomi #nullutslipp","Waste Treatment and Disposal","11-50 employees","Public Company","Sør-Odal, Innlandet","Norway","twgruppen.no","https://www.linkedin.com/company/tw-gruppen-as"
,"Ambiente Italia Srl","Ambiente Italia è un'azienda operante nel settore del recupero, del trattamento e dello smaltimento dei rifiuti.","Waste Treatment and Disposal","51-200 employees","Privately Held","Acerra, Campania","Italy","ambienteitalia.net","https://www.linkedin.com/company/ambiente-italia-srl-acerra-na"
,"Deltacom SA","Hace más de 30 años brindamos servicios de Transporte & Gestión Ambiental ","Waste Treatment and Disposal","51-200 employees","Partnership","Don Torcuato","Argentina","deltacom.com.ar","https://www.linkedin.com/company/deltacom-sa"
,"DEMETER Orthez","Centre de tri et de transit de déchets non dangereux
Location et transport de bennes
Déchetterie Professionnelle
Centre de gestion / enfouissement de terres de chantier
Achat / Vente Matières valorisables de récupération
Conseil / formation","Waste Treatment and Disposal","2-10 employees","Self Employed","Orthez, Nouvelle-Aquitaine","France",,"https://www.linkedin.com/company/demeterorthez"
,"Endeavor Recyclers India","Welcome to Endeavor Recyclers, your trusted partner for e-waste recycling and sustainable solutions. We are passionate about creating a greener future by responsibly managing e-waste and promoting environmental protection. Join us on our mission to reduce our carbon footprint and protect valuable resources through efficient recycling practices. Together we can have a positive impact on our planet and build a sustainable future for generations to come. 
 Contact us today to learn more about our services and how we can help you make a difference.""","Waste Treatment and Disposal","51-200 employees","Privately Held","Delhi","India","endeavorrecyclers.com","https://www.linkedin.com/company/endeavor-recyclers-india"
,"ash'UP","ash'UP a pour vocation d’utiliser la cendre de biomasse issue des chaufferies collectives, traitée actuellement selon une logique déchet, pour produire et distribuer localement des produits de grande consommation d’origine 100% naturelle. Les 3 DAS privilégiés sont 1- Les produits d'hygiène (plus particulièrement de la lessive); 2- des produits liants pour le BTP et les technique routières; 3- des produits fertilisants et amendements pour les sols agricoles.","Waste Treatment and Disposal","2-10 employees","Privately Held","SAIGUEDE, FRANCE","France","aurore-lessive.fr","https://www.linkedin.com/company/ashup"
,"Nurox Hydrothermal","Nurox Hydrothermal is a New Zealand deep-tech company offering a flexible, effective, environmentally benign & low-cost hazardous waste disposal technology.","Waste Treatment and Disposal","2-10 employees","Privately Held","Auckland, AUK","New Zealand","nurox.co.nz","https://www.linkedin.com/company/nurox-hydrothermal"
,"LTC Africa Recycling","@LTC Africa Our main objectives is providing solutions, that enable corporate businesses in Africa  and beyond maximize revenue from their Obsolete/Outdated Asset such as – WEEE Recycling , Telecoms & IT Equipment, Ferrous & Non Ferrous. We are also involved in  Corporate After Sales Service Support, Asset Buyback Solution, Waste Recovery & Disposal Solution, Asset Management & Re-Purchase, Data Destruction( Onsite & Offsite)... Etc..

Visit Our Website for more info: www.Ltcafrica.com
For More Enquiries : [email]","Waste Treatment and Disposal","11-50 employees","Privately Held","Accra, Greater Accra","Ghana","ltcafrica.com","https://www.linkedin.com/company/ltcafricaltd"
,"Recicley","Gestionamos residuos sólidos urbanos, industriales y comerciales, para generar economía circular.","Waste Treatment and Disposal","201-500 employees","Privately Held","Toluca, Mexico","Mexico","recicley.com","https://www.linkedin.com/company/recicleymx"
,"Pro Recycling Limited","PRO RECYCLING LIMITED wants to become the best waste recycling company in Bangladesh, with the highest quality and technology. 
PRO RECYCLING Ltd has the goal of guaranteeing its customers the application of the best technologies for treating various electronic waste, safeguarding human health and environmental pollution.
The goal is to achieve 95% recovery and recycling of the materials belonging to the equipment withdrawn and therefore a significant reduction of their environmental impact. Of the materials recovered, everything necessary for the internal needs of the country such as iron, copper, aluminium and all metals will be sold internally, while the rest can be sent abroad or otherwise treated in the best way to ensure the least environmental impact.

Products :Telecommunication equipments, medical equipments, desktop pc, laptop, TV, DVD/CD recorder, Hard disk, Printed Circuit Boards and all kinds of e-components.
Recovery of all kinds of plastic scrap such as plastic bottles, polyethylene, abs, polystyrene, etc All kinds of Plastics and Papers, All kinds of metals, iron, copper, aluminium, bronze, steel, etc.,","Waste Treatment and Disposal","11-50 employees","Privately Held","Gazipur","Bangladesh","prorecycling.com.bd","https://www.linkedin.com/company/pro-recycling-limited"
,"WE The Recycling Company","Social enterprise providing one-stop solution to all types of electronics and electrical waste. WE provide complete EPR authorization and compliance management services to corporates.

Authorized Recycler by Pollution Contol Board.

Pan India network","Waste Treatment and Disposal","2-10 employees","Partnership","Bhiwandi, Maharashtra","India","wetherecycling.com","https://www.linkedin.com/company/we-the-recycling-company"
,"TRPJ Transports Joveneaux","Spécialisée dans la collecte, le traitement et la valorisation des déchets issus de BTP, des déchets industriels et des déchets verts.

Nous disposons d’une importante flotte de camions de collecte et d’un parc de plus de 1000 bennes allant de 5 à 30 m3. Ce qui nous permet de prendre en charge plus de 80 milles tonnes par an.

Soucieux de l’environnement, nous nous engageons dans une démarche d’amélioration continue. 

Nos différents services : commercial, logistique et administratif assurent un travail de qualité nous permettant d’intervenir dans des délais réactifs et de fournir un suivi précis des quantités de déchets pris en charge ainsi que la valorisation correspondante.

Contactez-nous pour plus d'informations.","Waste Treatment and Disposal","11-50 employees","Privately Held","FRETIN","France",,"https://www.linkedin.com/company/trpj-transports-joveneaux"
,"Scott Asbestos And Hazardous Material Removal Ltd.","Welcome to Scott Asbestos and Hazardous Material Removal Ltd., your Surrey-based leader in cutting-edge environmental solutions. Specializing in asbestos removal, mould remediation, and lead abatement, our expert team blends professionalism with a commitment to excellence. Transform your space with precision and care, ensuring safety and environmental responsibility. At Scott, we take pride in delivering reliable and top-tier services that prioritize your peace of mind. Choose us for a cleaner, safer future where quality and integrity define every service we provide.","Waste Treatment and Disposal","11-50 employees","Privately Held","Surrey, British Columbia","Canada","scottasbestos.com","https://www.linkedin.com/company/scott-asbestos-and-hazardous-material-removal-ltd"
,"Transeli","La société Transeli a été créé en 2002 afin d’apporter un exutoire innovant et écologique pour la valorisation des déchets.

Dotée d’équipements spécifiques, elle reçoit aujourd’hui des flux de déchets des différents acteurs de l'environnement. 

L’installation est ouverte à tous sous Réserve d’acceptation préalable.

Le site est ICPE, classé par Arrêté Préfectoral sous le n°39997.","Waste Treatment and Disposal","2-10 employees","Privately Held","Taillis","France","transeli.fr","https://www.linkedin.com/company/transeli"
,"Trash To Treasure","Trash To Treasure (T2T) is a consultancy company devoted to transforming waste management practices across India. 

Our team specializes in plastic waste, e-waste, battery waste, tyre waste, and statutory compliance solutions. 

With a mission to minimize waste through Extended Producer Responsibility (EPR) compliance, we aim to create a clean environment.

T2T provides wholesome solutions covering collection, segregation, transportation, and disposal of waste, working with facilities approved by the State Pollution Control Board (SPCB) and Central Pollution Control Board (CPCB). 

Our Pan India services ensure responsible and exhaustive waste management across the nation.","Waste Treatment and Disposal","11-50 employees","Privately Held","Ghaziabad , Uttar Pradesh","India",,"https://www.linkedin.com/company/trash-2-treasure"
,"BI CLEAN SERVICIOS AMBIENTALES","Bi Clean es una empresa regiomontana líder en servicios ambientales. Nos especializamos en una amplia gama de soluciones, incluyendo la limpieza de baños portátiles, drenajes, fosas sépticas y la recolección de residuos peligrosos y no peligrosos. También ofrecemos servicios de trampas de Grasas y Aceites, así como la limpieza de vialidades. Nuestra dedicación a la sostenibilidad y la protección del medio ambiente nos impulsa a brindar soluciones efectivas y respetuosas con el entorno. Únete a nosotros en nuestro compromiso por un mundo más limpio y saludable.","Waste Treatment and Disposal","11-50 employees","Self Owned","Monterrey, Nuevo León","Mexico","biclean.mx","https://www.linkedin.com/company/bi-clean-sa-de-cv"
,"Eco World Water Corp.","Eco World Water Corp “Eco” is a privately held clean water technology corporation with the goal of revolutionizing the wastewater industry by dramatically reducing the cost to produce clean water.  Eco’s new technology will transform the wastewater processing industry by shifting from the traditional biological treatment method to a physical/chemical treatment process that has significant cost and operating advantages making clean water available to everyone while reducing environmental pollution and the release of greenhouse gases inherent in the biological treatment method.","Waste Treatment and Disposal","2-10 employees","Privately Held","Fort Lauderdale, Florida","United States","ecoworldwater.com","https://www.linkedin.com/company/eco-world-water-corp"
,"UTV AG","Kompostieranlagen zur biologischen Abfallbehandlung.

Die UTV AG ist Marktführer in der Abfallbehandlung mit semipermeabler Membran. Das Ergebnis ist eine effiziente geschlossene Mietenkompostierung mit membranabgedeckter, druckbelüfteter, sauerstoffgesteuerter Rottetechnologie.","Waste Treatment and Disposal","11-50 employees","Public Company","Baden-Baden, Baden-Württemberg","Germany","utvag.de","https://www.linkedin.com/company/utv-ag"
,"Kartel Metal","Doğru planlama ile birlikte mühendislik disiplininde çözüm ler sunmak ve projelerimizi zamanında teslim etmek , doğru ve güncel bilgi ve methodlarla birlikte gelişmiş ekipman teknoloji araç ..vb ürünlerle müşteri memnuniyeti ni her zaman üst seviyede tutmayı başardık.","Waste Treatment and Disposal","2-10 employees","Privately Held","İZMİR","Turkey","kartelmetal.com.tr","https://www.linkedin.com/company/kartel-metal"
,"All Clean Environment SA","Fondée en 1999, la société All Clean est aujourd’hui spécialisée dans le domaine du nettoyage, de la dépollution et du transport et du prétraitement de déchets. Expérimentées et compétentes, nos équipes interviennent rapidement et efficacement, qu’il s’agisse d’une opération simple ou urgente.


Une équipe spécialisée

La société All Clean a vu le jour il y a une vingtaine d’années et est depuis lors devenue un partenaire de référence dans le secteur de l’environnement, à la fois en Wallonie, à Bruxelles et au Luxembourg.

En tant qu’entreprise spécialisée dans la collecte des déchets, nos trois grands départements sont le nettoyage, la dépollution et le traitement des terres polluées. All Clean rassemble une équipe d’employés et d’opérateurs experts, forts d’une longue expérience et d’importantes connaissances en la matière.


Découvrez nos atouts :

    Disponibilité 24h/24 et 7j/7 pour un dépannage en urgence
    Spécialisation et expertise de nos équipes expérimentées
    Tarifs imbattables
    Rapidité d’intervention et d’exécution
    Polyvalence
    Détention de nombreuses agréations","Waste Treatment and Disposal","11-50 employees","Privately Held","sombreffe, Belgique","Belgium","all-clean.be","https://www.linkedin.com/company/all-clean-environment-sa"
,"Regio Recycling Gruppe","Wir entsorgen für Bund, Kanton und Gemeinde, aber auch für Entsorgungsunternehmen und das produzierende Gewerbe. Mit unseren stationären Vollverwertungsanlagen für Abfälle aus dem öffentlichen Strassenunterhalt und chemisch-physikalischen Entsorgungsanlagen für flüssige Sonderabfälle bieten wir Entsorgungssicherheit.
Wir unterstützen Bund und Kantone, die Ziele einer nachhaltigen Kreislaufwirtschaft zu erreichen.","Waste Treatment and Disposal","11-50 employees","Privately Held","Müllheim, Thurgau","Switzerland","regiorecycling.ch","https://www.linkedin.com/company/regio-recycling-gruppe"
,"Hamptons Group","We are a family-run materials recovery and recycling business based in Newcastle-under-Lyme.

In 1978, Tidysite Skip Services was founded by Alan Butters, setting up shop in Trent Vale in Newcastle-under-Lyme. The first truck – a Commer – and the first team member soon followed.

The company went from strength to strength, and as soon as 1979, we secured our first major contract for operational services with Stoke-on-Trent Council.

In 1985, we opened our first waste transfer station, and in 2003, we were acquired by Hamptons Metal Merchants.

We moved to our new yard, at Hamptons Way, in 2019 and have been investing in our recycling facilities ever since.

2019 saw the introduction of our Kiverco Trommel picking station. This was followed by a Tana Shark 440 DT shredder joining our yard in 2020, and a Guidetti granulator being set up in 2021. Our most recent addition – a CK International TR82-120 twin ram baler – was also installed in 2021.","Waste Treatment and Disposal","51-200 employees","Privately Held","Newcastle-under-Lyme, Staffordshire","United Kingdom","hamptonsgroup.uk","https://www.linkedin.com/company/hamptons-group-uk"
,"Bergischer Abfallwirtschaftsverband","Der Bergische Abfallwirtschaftsverband (BAV) sorgt als Zweckverband des Oberbergischen Kreises und des Rheinisch-Bergischen Kreises mit einem umwelt-orientierten Abfallwirtschaftskonzept für nachhaltige Entsorgungssicherheit.","Waste Treatment and Disposal","51-200 employees","Partnership","Engelskirchen, Nordrhein-Westfalen","Germany","bavweb.de","https://www.linkedin.com/company/bergischer-abfallwirtschaftsverband"
